
FullName                                                                                          Length    LastWriteTime       
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\en-GB.pak                   461229    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\en-US.pak                   464976    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\es-419.pak                  560477    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\es.pak                      560252    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\et.pak                      509763    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\fa.pak                      833338    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\fi.pak                      520334    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\fil.pak                     587316    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\fr.pak                      605481    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\gu.pak                      1185837   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\he.pak                      730552    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\hi.pak                      1250519   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\hr.pak                      564867    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\hu.pak                      609356    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\id.pak                      502619    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\it.pak                      552542    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ja.pak                      675318    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\kn.pak                      1357144   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ko.pak                      570453    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\lt.pak                      611793    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\lv.pak                      611054    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ml.pak                      1413072   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\mr.pak                      1163258   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ms.pak                      527342    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\nb.pak                      511244    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\nl.pak                      528498    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\pl.pak                      588206    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\pt-BR.pak                   553054    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\pt-PT.pak                   556959    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ro.pak                      576488    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ru.pak                      946319    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\sk.pak                      594641    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\sl.pak                      570309    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\sr.pak                      879888    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\sv.pak                      513761    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\sw.pak                      541716    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ta.pak                      1404121   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\te.pak                      1295502   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\th.pak                      1088236   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\tr.pak                      552864    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\uk.pak                      946047    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ur.pak                      828391    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\vi.pak                      655246    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\zh-CN.pak                   471950    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\zh-TW.pak                   466903    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\resources\build-resources                     9/14/2025 2:46:10 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\resources\app-update.yml            126       9/14/2025 2:46:10 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\resources\app.asar                  38033802  9/14/2025 2:46:10 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\resources\build-resources\Icon.ico  70300     9/9/2025 12:24:43 PM
C:\Users\revival\projects\container-browser\dist\win-unpacked\resources\build-resources\README.md 483       9/8/2025 8:07:51 PM 


